"x1","x2","y"
18.7661041738465,3,8.33546357569408
18.182627921924,2,6.1477388829283
15.6745672877878,2,6.61485650256559
1.07956759631634,3,12.8616631391177
7.22670043352991,3,11.0460262034554
15.9128686226904,3,6.91134393317779
3.55753508396447,1,9.22570455458529
19.9141468573362,3,11.349671755866
0.210854257456958,3,13.1503076597199
19.8701537912712,3,11.4353290311613
15.4993304191157,3,6.62458480641746
13.0018219258636,3,6.69121245663044
4.12867121398449,2,12.555075184434
19.7257480863482,3,11.7050480546797
13.9265003520995,3,7.18466178093191
14.0608794847503,3,6.51566399650469
12.6545542478561,3,5.91436009244236
4.45694769732654,3,13.7237564978819
8.80891714245081,3,7.88895134472656
10.336400270462,1,6.40363767501449
4.85229960642755,3,11.602220545627
15.5909587210044,4,7.12158008458289
5.97199440933764,3,12.0704146740955
16.3552939565852,1,6.00841741047177
2.3518863460049,1,9.62487805389118
0.121799898333848,1,10.6338412121869
4.52618535608053,3,13.3821429512293
2.54139792174101,2,11.0319505912364
15.5609052861109,4,7.08195177378045
6.37870093807578,1,8.39931150121696
16.6127868555486,3,6.51963453761845
17.2715926729143,1,7.66834215166782
11.0583006497473,1,4.20793616730365
16.9329363107681,1,6.9710869310021
18.239268977195,2,6.17639690082583
9.57891763187945,2,8.18749487120332
14.6124015003443,3,4.20178124322162
10.4166822042316,3,9.10059482543842
18.614904708229,2,7.3557256402091
9.45567697286606,3,9.32078380298024
10.1160318590701,3,10.3185632584905
12.6888598268852,1,3.99897177714729
12.4458604073152,3,5.98322269996957
13.9200361585245,1,5.87700623210545
10.3486584872007,3,9.42665790478762
14.4581993296742,2,3.99474291942878
12.8248432138935,1,4.29161954428604
1.78497959394008,3,11.9304409807746
5.41259598452598,2,8.39485748872746
10.7035719882697,2,6.32443275105532
2.4769277125597,1,9.52219354204412
6.07478193938732,1,8.30498862378375
5.53498942404985,3,10.649793082601
6.37889210600406,3,12.4020248005079
18.8923661783338,1,9.21169372677841
15.649750600569,3,6.89081676722194
19.2571767838672,3,11.3087150555511
3.72201194055378,3,13.409531595407
12.2596409590915,2,5.27578968319436
17.0055264933035,3,7.38171482656291
0.665153693407774,4,15.2471081784974
15.1701289368793,4,5.79424590823539
9.52893162146211,4,11.3425230640137
9.87252711784095,3,10.5843067115502
9.38346491195261,2,7.27974798795942
4.01503208559006,1,10.626748092998
17.5404887087643,1,7.52463554388114
0.789017481729388,2,12.666953078317
13.0047826468945,4,7.57670069894709
17.233117185533,1,7.61150191518229
5.36009974777699,1,6.37430847972329
6.02147611789405,1,8.20599891462273
6.95712136570364,3,11.2101592302579
2.94975433964282,1,8.61881593275824
15.4099537339061,3,6.35799751078773
17.0145098725334,1,7.19500361042967
1.32401418872178,3,12.0648817563335
9.7032277379185,2,8.61501795403656
5.28622469864786,2,8.31952784565767
13.2001009583473,2,6.54558023219645
8.20704033132643,2,8.45800780702345
8.36247704923153,3,9.63968942427487
13.4904299397022,3,8.08962539999195
10.0494630681351,1,7.30635753567154
9.96485878713429,1,7.38665316640821
1.56765135005116,3,11.7538814830783
6.30464281886816,2,10.4749871014888
8.91801886260509,3,7.77904085640362
8.44152712728828,2,7.37590861794885
4.89189437590539,3,11.3829069864733
18.4856596402824,3,6.74189410716112
2.00347109697759,2,10.8454860074443
10.2577430941164,2,8.28273039980551
0.207984806038439,3,13.152584482579
1.4829979930073,4,13.1526311460183
19.5952275022864,3,11.8530637056538
0.136452177539468,1,10.7001653171719
8.66775521077216,2,6.44338392831728
14.2321121087298,2,4.94611848181626
5.95139695797116,4,14.020158755544
15.8895500516519,2,6.65957914255675
18.3137693814933,3,6.24275643356922
7.30238316580653,1,7.16988028251438
7.42500642780215,3,11.2058411888369
9.13315218873322,2,6.30201505617607
2.36290798522532,1,9.62559672814333
3.50859384052455,2,10.8426235235138
9.58884354215115,3,9.87281524456356
13.5994320502505,2,7.3683263790543
7.31320061720908,4,13.0724332826199
19.7501850593835,2,11.6431889303961
2.18054115306586,4,14.1290866041325
13.9634540816769,2,6.36544269612106
17.7163490233943,2,7.18164985177129
1.40688464045525,3,11.8989073606906
12.8706200001761,4,7.19737368269556
14.6091328980401,3,4.20227153801099
3.0248971330002,2,10.2244070385026
15.3392879292369,4,6.43779720632604
3.67772913072258,3,13.257345314813
9.24021373037249,1,4.94916489973517
6.05335724540055,4,14.2728222467985
3.30342123750597,2,10.2990218369952
4.50551280751824,4,15.4128986853975
18.6044426169246,2,7.32102352365462
11.2893210630864,4,8.31933183097284
15.7839213591069,2,6.68490210583723
19.9826936237514,1,11.1256725758233
9.46201904676855,4,11.0506211338864
6.20042887050658,2,10.4859046002717
5.79144238959998,3,11.5056223891411
3.90177429188043,3,14.0532772272169
4.95893198531121,2,9.13601383110081
